"ID","Title","Viewed","URL"
36780,"First Comes Love, Then Comes Marriage","Chapter 26","https://www.mangakakalot.gg/manga/first-comes-love-then-comes-marriage/chapter-26"
36703,"Oversized Sextet","Chapter 15","https://www.mangakakalot.gg/manga/oversized-sextet/chapter-15"
36544,"The Cute Girl Sitting Next To Me Is Trying To Make Me Fall In Love With Her As A Way To Ridicule Me, But The Tables Were Turned On Her Before She Knew It","Chapter 2","https://www.mangakakalot.gg/manga/the-cute-girl-sitting-next-to-me-is-trying-to-make-me-fall-in-love-with-her-as-a-way-to-ridicule-me-but-the-tables-were-turned-on-her-before-she-knew-it/chapter-2"
36404,"Yumemi ga oka Wonderland","Chapter 1","https://www.mangakakalot.gg/manga/yumemi-ga-oka-wonderland/chapter-1"
36348,"Shikimori's Not Just A Cutie","Chapter 169","https://www.mangakakalot.gg/manga/shikimori-s-not-just-a-cutie/chapter-169"
36341,"Humanity’S Existence Depends On Love Gambling With Another World’S Princess","Chapter 6","https://www.mangakakalot.gg/manga/humanitys-existence-depends-on-love-gambling-with-another-worlds-princess/chapter-6"
35592,"Chihayafuru","Chapter 28","https://www.mangakakalot.gg/manga/chihayafuru/chapter-28"
35909,"Asmodeus Wa Akiramenai","Chapter 50","https://www.mangakakalot.gg/manga/asmodeus-wa-akiramenai/chapter-50"
35919,"Yome no Manimani","Chapter 18","https://www.mangakakalot.gg/manga/yome-no-manimani/chapter-18"
35306,"What Happens Inside The Dungeon","Chapter 3","https://www.mangakakalot.gg/manga/what-happens-inside-the-dungeon/chapter-3"
35768,"Osananajimi Ga Zettai Ni Makenai Love Comedy","Chapter 30","https://www.mangakakalot.gg/manga/osananajimi-ga-zettai-ni-makenai-love-comedy/chapter-30"
35581,"Hell's Paradise: Jigokuraku","Chapter 7","https://www.mangakakalot.gg/manga/hell-s-paradise-jigokuraku/chapter-7"
35649,"The Giant Maid Puts You In Your Place ♥","Chapter 21","https://www.mangakakalot.gg/manga/the-giant-maid-puts-you-in-your-place/chapter-21"
35539,"Ima, Koi Wo Shite Imasu","Chapter 1","https://www.mangakakalot.gg/manga/ima-koi-wo-shite-imasu/chapter-1"
35438,"My Wife Is Niizuma-Chan","Chapter 37","https://www.mangakakalot.gg/manga/my-wife-is-niizuma-chan/chapter-37"
35492,"Isshuukan Friends","Chapter 0","https://www.mangakakalot.gg/manga/isshuukan-friends/chapter-0"
35345,"My Ex-Boyfriend Loves Boys' Love!","Chapter 5","https://www.mangakakalot.gg/manga/my-ex-boyfriend-loves-boys-love/chapter-5"
35168,"Otome No Harawata Hoshi No Iro","Chapter 12","https://www.mangakakalot.gg/manga/otome-no-harawata-hoshi-no-iro/chapter-12"
31811,"Nega-kun and Posi-chan","Chapter 49","https://www.mangakakalot.gg/manga/nega-kun-and-posi-chan/chapter-49"
31481,"Tanaka-Kun Wa Itsumo Kedaruge","Chapter 8","https://www.mangakakalot.gg/manga/tanaka-kun-wa-itsumo-kedaruge/chapter-8"
31569,"Shougakusei ga Mama demo Ii desu ka?","Chapter 23","https://www.mangakakalot.gg/manga/shougakusei-ga-mama-demo-ii-desu-ka/chapter-23"
31506,"Yuzukawa-san wa, Sasshite Hoshii.","Chapter 34.6","https://www.mangakakalot.gg/manga/yuzukawa-san-wa-sasshite-hoshii/chapter-34-6"
31348,"Ano Oni Kyōshi ga Boku no Ane ni Narundesuka?","Chapter 22","https://www.mangakakalot.gg/manga/ano-oni-kyoshi-ga-boku-no-ane-ni-narundesuka/chapter-22"
31098,"Koishigawa-san is a Carnivore","Chapter 23","https://www.mangakakalot.gg/manga/koishigawa-san-is-a-carnivore/chapter-23"
1475,"Yankee-Kun To Hakujou Gaaru","Chapter 93","https://www.mangakakalot.gg/manga/yankee-kun-to-hakujou-gaaru/chapter-93"
30276,"My Cute Little Kitten","Chapter 13.5","https://www.mangakakalot.gg/manga/my-cute-little-kitten/chapter-13-5"
30351,"The Crybaby I Played With Long Ago Has Become the School's Cool Idol","Chapter 19","https://www.mangakakalot.gg/manga/the-crybaby-i-played-with-long-ago-has-become-the-school-s-cool-idol/chapter-19"
30194,"Soku Ochi 2 Page kara Hajimaru Kouishuzoku Monogatari","Chapter 10","https://www.mangakakalot.gg/manga/soku-ochi-2-page-kara-hajimaru-kouishuzoku-monogatari/chapter-10"
30002,"Nana To Kaoru ～Kokosei No Sm Gokko～","Chapter 28","https://www.mangakakalot.gg/manga/nana-to-kaoru-kokosei-no-sm-gokko/chapter-28"
29873,"Kunoichi Tsubaki No Mune No Uchi","Chapter 54","https://www.mangakakalot.gg/manga/kunoichi-tsubaki-no-mune-no-uchi/chapter-54"
28849,"Shen Yi Di Nu","Chapter 541","https://www.mangakakalot.gg/manga/shen-yi-di-nu/chapter-541"
29682,"Kou 1 Desu ga Isekai de Joushu Hajimemashita","Chapter 44","https://www.mangakakalot.gg/manga/kou-1-desu-ga-isekai-de-joushu-hajimemashita/chapter-44"
29666,"I'm Sandwiched Between Sweet and Spicy Step-Sisters","Chapter 3","https://www.mangakakalot.gg/manga/i-m-sandwiched-between-sweet-and-spicy-step-sisters/chapter-3"
28971,"Jitsu wa Watashi wa","Chapter 196.5","https://www.mangakakalot.gg/manga/jitsu-wa-watashi-wa/chapter-196-5"
29562,"The Secret Etiquette Of Lady Takashima.","Chapter 21","https://www.mangakakalot.gg/manga/the-secret-etiquette-of-lady-takashima/chapter-21"
27867,"My Wife Is A Demon Queen","Chapter 238","https://www.mangakakalot.gg/manga/my-wife-is-a-demon-queen/chapter-238"
28588,"I Gave Birth To The Tyrant’S Child","Chapter 51","https://www.mangakakalot.gg/manga/i-gave-birth-to-the-tyrants-child/chapter-51"
7640,"Isekai Monster Breeder","Chapter 60","https://www.mangakakalot.gg/manga/isekai-monster-breeder/chapter-60"
28299,"Deatte 5 Byou De Battle","Chapter 182","https://www.mangakakalot.gg/manga/deatte-5-byou-de-battle/chapter-182"
28591,"Gamer's Girlfriend","Chapter 3","https://www.mangakakalot.gg/manga/gamer-s-girlfriend/chapter-3"
5841,"Useless Ponko","Chapter 1","https://www.mangakakalot.gg/manga/useless-ponko/chapter-1"
27213,"Burakku Gakkou Ni Tsutomete Shimatta Sensei","Chapter 28","https://www.mangakakalot.gg/manga/burakku-gakkou-ni-tsutomete-shimatta-sensei/chapter-28"
27010,"Sensei, Ore ni Kamawazu Itte Kudasai!!","Chapter 40","https://www.mangakakalot.gg/manga/sensei-ore-ni-kamawazu-itte-kudasai/chapter-40"
16209,"One Piece - Digital Colored Comics","Chapter 104","https://www.mangakakalot.gg/manga/one-piece-digital-colored-comics/chapter-104"
25695,"Negative Hero And The Demon Lord Army Leader","Chapter 23","https://www.mangakakalot.gg/manga/negative-hero-and-the-demon-lord-army-leader/chapter-23"
22037,"Hatsukoi Maze","Chapter 24","https://www.mangakakalot.gg/manga/hatsukoi-maze/chapter-24"
21405,"On The Way Home, I Got A Bride And Twin Daughters, But They Were Dragons","Chapter 10","https://www.mangakakalot.gg/manga/on-the-way-home-i-got-a-bride-and-twin-daughters-but-they-were-dragons/chapter-10"
19767,"Gyaru Sensei","Chapter 18","https://www.mangakakalot.gg/manga/gyaru-sensei/chapter-18"
2021,"Yamemasu Tsugi No Shokuba Ha Mao Jo","Chapter 34.1","https://www.mangakakalot.gg/manga/yamemasu-tsugi-no-shokuba-ha-mao-jo/chapter-34-1"
18555,"To-Love-Ru","Chapter 1","https://www.mangakakalot.gg/manga/to-love-ru/chapter-1"
2122,"Doraemon","Chapter 246","https://www.mangakakalot.gg/manga/doraemon/chapter-246"
16441,"The Duke Of Death And His Black Maid","Chapter 223","https://www.mangakakalot.gg/manga/the-duke-of-death-and-his-black-maid/chapter-223"
17103,"Witchcraft Works","Chapter 66","https://www.mangakakalot.gg/manga/witchcraft-works/chapter-66"
7196,"Maid-san wa Taberu Dake","Chapter 37","https://www.mangakakalot.gg/manga/maid-san-wa-taberu-dake/chapter-37"
15499,"Himouto! Umaru-Chan","Chapter 204","https://www.mangakakalot.gg/manga/himouto-umaru-chan/chapter-204"
15513,"Hatsukoi Zombie","Chapter 5","https://www.mangakakalot.gg/manga/hatsukoi-zombie/chapter-5"
13546,"Shitai No ♡ Karen San!!","Chapter 31","https://www.mangakakalot.gg/manga/shitai-no-karen-san/chapter-31"
13513,"Omoi Ga Omoi Omoi-San","Chapter 1","https://www.mangakakalot.gg/manga/omoi-ga-omoi-omoi-san/chapter-1"
12663,"Mahou Sensei Negima!","Chapter 3","https://www.mangakakalot.gg/manga/mahou-sensei-negima/chapter-3"
12125,"Nanatsu No Taizai","Chapter 346.5","https://www.mangakakalot.gg/manga/nanatsu-no-taizai/chapter-346-5"
13008,"Cyclops Shoujo Saipu~","Chapter 140","https://www.mangakakalot.gg/manga/cyclops-shoujo-saipu/chapter-140"
12785,"Nozoki Ana","Chapter 2","https://www.mangakakalot.gg/manga/nozoki-ana/chapter-2"
12903,"Houkago no! Iruma-kun","Chapter 1","https://www.mangakakalot.gg/manga/houkago-no-iruma-kun/chapter-1"
12526,"Premarital Relationship","Chapter 68","https://www.mangakakalot.gg/manga/premarital-relationship/chapter-68"
11408,"Amano Megumi Wa Suki Darake!","Chapter 1","https://www.mangakakalot.gg/manga/amano-megumi-wa-suki-darake/chapter-1"
9049,"Gintama","Chapter 331","https://www.mangakakalot.gg/manga/gintama/chapter-331"
11096,"Kyoudai Hodo Chikaku Tooimono Wa Nai","Chapter 78","https://www.mangakakalot.gg/manga/kyoudai-hodo-chikaku-tooimono-wa-nai/chapter-78"
9959,"Secret X Siblings","Chapter 38","https://www.mangakakalot.gg/manga/secret-x-siblings/chapter-38"
9265,"My New Wife Is Forcing Herself to Smile","Chapter 69","https://www.mangakakalot.gg/manga/my-new-wife-is-forcing-herself-to-smile/chapter-69"
8987,"Satou-san Who Sits Next To Me","Chapter 19","https://www.mangakakalot.gg/manga/satou-san-who-sits-next-to-me/chapter-19"
7195,"Megami-Ryou No Ryoubo-Kun.","Chapter 49","https://www.mangakakalot.gg/manga/megami-ryou-no-ryoubo-kun/chapter-49"
7126,"The Student Council President Solves Everything on the Bed","Chapter 11","https://www.mangakakalot.gg/manga/the-student-council-president-solves-everything-on-the-bed/chapter-11"
5023,"Criminale!","Chapter 2","https://www.mangakakalot.gg/manga/criminale/chapter-2"
4418,"There's No Way A Side Character Like Me Could Be Popular, Right?","Chapter 13","https://www.mangakakalot.gg/manga/there-s-no-way-a-side-character-like-me-could-be-popular-right/chapter-13"
3440,"Kanako's Life as an Assassin","Chapter 64.1","https://www.mangakakalot.gg/manga/kanako-s-life-as-an-assassin/chapter-64-1"
2355,"You, The One Sitting Next To Me, Are The Cutest.","Chapter 33","https://www.mangakakalot.gg/manga/you-the-one-sitting-next-to-me-are-the-cutest/chapter-33"
2234,"Urushiha Sarara wa Koi nado shinai","Chapter 2","https://www.mangakakalot.gg/manga/urushiha-sarara-wa-koi-nado-shinai/chapter-2"
1742,"The Iceblade Magician Rules Over The World","Chapter 44","https://www.mangakakalot.gg/manga/the-iceblade-magician-rules-over-the-world/chapter-44"
1174,"I Fell In Love, So I Tried Livestreaming","Chapter 89","https://www.mangakakalot.gg/manga/i-fell-in-love-so-i-tried-livestreaming/chapter-89"
881,"My Girlfriend Cheated on Me With a Senior, so I’m Cheating on Her With His Girlfriend","Chapter 4","https://www.mangakakalot.gg/manga/my-girlfriend-cheated-on-me-with-a-senior-so-im-cheating-on-her-with-his-girlfriend/chapter-4"
765,"Though Young People Recoil From Entering the Black Magic Industry, I Found Its Treatment of Employees Quite Good When I Entered It, and the President and Familiar Are Cute Too So Everything Is Awesome","Chapter 38","https://www.mangakakalot.gg/manga/though-young-people-recoil-from-entering-the-black-magic-industry-i-found-its-treatment-of-employees-quite-good-when-i-entered-it-and-the-president-and-familiar-are-cute-too-so-everything-is-awesome/chapter-38"
586,"The Story Of An Onee-San Who Wants To Keep A High School Boy","Chapter 4","https://www.mangakakalot.gg/manga/the-story-of-an-onee-san-who-wants-to-keep-a-high-school-boy/chapter-4"
449,"My Junior Was My Mom In Her Past Life","Chapter 20","https://www.mangakakalot.gg/manga/my-junior-was-my-mom-in-her-past-life/chapter-20"
33772,"Pokémon Special Scarlet & Violet","Not Found",
45170,"Grand Blue","Chapter 107.5","https://www.mangakakalot.gg/manga/grand-blue/chapter-107-5"
43237,"Boku No Kokoro No Yabai Yatsu","Chapter 185","https://www.mangakakalot.gg/manga/boku-no-kokoro-no-yabai-yatsu/chapter-185"
29091,"Mairimashita! Iruma-Kun Mafia Au","Chapter 30","https://www.mangakakalot.gg/manga/mairimashita-iruma-kun-mafia-au/chapter-30"
42521,"Maou-Jou De Oyasumi","Chapter 429","https://www.mangakakalot.gg/manga/maou-jou-de-oyasumi/chapter-429"
29284,"The Angel Next Door Spoils Me Rotten: After The Rain","Not Found",
37476,"Mikadono Sanshimai Wa Angai, Choroi","Chapter 191","https://www.mangakakalot.gg/manga/mikadono-sanshimai-wa-angai-choroi/chapter-191"
7306,"Goblin Slayer","Not Found",
48273,"Demon X Angel, Can’t Get Along!","Not Found",
12069,"Futaba-San Chi No Kyoudai","Chapter 41","https://www.mangakakalot.gg/manga/futaba-san-chi-no-kyoudai/chapter-41"
28910,"Why Are You Here Sensei!?","Chapter 117","https://www.mangakakalot.gg/manga/why-are-you-here-sensei/chapter-117"
43893,"Parallel Paradise","Not Found",
24780,"Haite Kudasai, Takamine-San","Chapter 68.2","https://www.mangakakalot.gg/manga/haite-kudasai-takamine-san/chapter-68-2"
58633,"Ascendance of a Bookworm ~I'll do anything to become a librarian!~  Part 1 If there aren't any books, I'll just have make some!","Not Found",
28986,"Villainess Level 99 ~I May Be The Hidden Boss But I'm Not The Demon Lord~","Not Found",
1682,"Girlfriend Who Absolutely Doesn’T Want To Take A Bath Vs Boyfriend Who Absolutely Wants Her To Take A Bath","Chapter 49.5","https://www.mangakakalot.gg/manga/girlfriend-who-absolutely-doesnt-want-to-take-a-bath-vs-boyfriend-who-absolutely-wants-her-to-take-a-bath/chapter-49-5"
42031,"Mafia's Daughter: Operation Makeover","Not Found",
42929,"Sousou No Frieren","Chapter 147","https://www.mangakakalot.gg/manga/sousou-no-frieren/chapter-147"
44181,"The Teacher Can Not Tell Me Love","Chapter 48","https://www.mangakakalot.gg/manga/the-teacher-can-not-tell-me-love/chapter-48"
17781,"Fruits Basket","Not Found",
31759,"Solo Leveling","Chapter 202","https://www.mangakakalot.gg/manga/solo-leveling/chapter-202"
39869,"Nisekoi","Chapter 229.7","https://www.mangakakalot.gg/manga/nisekoi/chapter-229-7"
34444,"Murenase! Shiiton Gakuen","Chapter 153","https://www.mangakakalot.gg/manga/murenase-shiiton-gakuen/chapter-153"
3205,"Death Note","Chapter 112","https://www.mangakakalot.gg/manga/death-note/chapter-112"
57383,"The War of Corpses","Not Found",
32361,"Kimetsu No Yaiba","Chapter 206","https://www.mangakakalot.gg/manga/kimetsu-no-yaiba/chapter-206"
38131,"Potion-Danomi De Ikinobimasu!","Chapter 49.5","https://www.mangakakalot.gg/manga/potion-danomi-de-ikinobimasu/chapter-49-5"
32162,"Kiss X Sis","Chapter 154","https://www.mangakakalot.gg/manga/kiss-x-sis/chapter-154"
9314,"Hitomi-Chan Is Shy With Strangers","Chapter 144","https://www.mangakakalot.gg/manga/hitomi-chan-is-shy-with-strangers/chapter-144"
58443,"My Ex-Wife Is Young Again And She’s In My Class","Chapter 10","https://www.mangakakalot.gg/manga/my-ex-wife-is-young-again-and-shes-in-my-class/chapter-10"
2468,"Handa-Kun","Not Found",
34795,"Dragon Ball Super","Chapter 104","https://www.mangakakalot.gg/manga/dragon-ball-super/chapter-104"
41831,"Gyaru Ni Koisuru 5 Byou Mae Anthology Comic","Chapter 5","https://www.mangakakalot.gg/manga/gyaru-ni-koisuru-5-byou-mae-anthology-comic/chapter-5"
46025,"Maoyuu Maou Yuusha -","Chapter 56","https://www.mangakakalot.gg/manga/maoyuu-maou-yuusha_1004/chapter-56"
49211,"Pokémon Special","Not Found",
44702,"Kindaichi Shounen No Jikenbo R","Not Found",
44721,"5Toubun No Hanayome - Yotsuba Doujins","Chapter 17","https://www.mangakakalot.gg/manga/5toubun-no-hanayome-yotsuba-doujins/chapter-17"
44718,"How About A Friend At Night?","Chapter 3.1","https://www.mangakakalot.gg/manga/how-about-a-friend-at-night/chapter-3-1"
43736,"An Evil Dragon That Was Sealed Away For 300 Years Became My Friend","Chapter 32","https://www.mangakakalot.gg/manga/an-evil-dragon-that-was-sealed-away-for-300-years-became-my-friend/chapter-32"
41966,"Tejina Senpai","Chapter 128","https://www.mangakakalot.gg/manga/tejina-senpai/chapter-128"
41221,"The Superb Captain in the City","Chapter 336","https://www.mangakakalot.gg/manga/the-superb-captain-in-the-city/chapter-336"
41466,"Shukan Brick","Chapter 85.2","https://www.mangakakalot.gg/manga/shukan-brick/chapter-85-2"
40792,"Tomo-Chan Wa Onnanoko!","Chapter 953.6","https://www.mangakakalot.gg/manga/tomo-chan-wa-onnanoko/chapter-953-6"
41252,"Yoko-san, Sugari Yoru.","Chapter 30","https://www.mangakakalot.gg/manga/yoko-san-sugari-yoru/chapter-30"
41081,"The Dreaming Boy Is A Realist","Chapter 33","https://www.mangakakalot.gg/manga/the-dreaming-boy-is-a-realist/chapter-33"
40527,"Mousou Telepathy","Chapter 717.8","https://www.mangakakalot.gg/manga/mousou-telepathy/chapter-717-8"
40092,"Mahouka Koukou No Rettousei - Yokohama Souran Hen","Chapter 24","https://www.mangakakalot.gg/manga/mahouka-koukou-no-rettousei-yokohama-souran-hen/chapter-24"
39325,"Bokutachi Wa Benkyou Ga Dekinai","Chapter 187","https://www.mangakakalot.gg/manga/bokutachi-wa-benkyou-ga-dekinai/chapter-187"
39090,"Yuragi-Sou No Yuuna-San","Chapter 209.5","https://www.mangakakalot.gg/manga/yuragi-sou-no-yuuna-san/chapter-209-5"
39333,"The Senior And Junior Broke Up Three Months Ago","Chapter 29.2","https://www.mangakakalot.gg/manga/the-senior-and-junior-broke-up-three-months-ago/chapter-29-2"
38995,"Futari Ecchi","Chapter 506","https://www.mangakakalot.gg/manga/futari-ecchi/chapter-506"
30712,"Runway De Waratte","Chapter 194","https://www.mangakakalot.gg/manga/runway-de-waratte/chapter-194"
39236,"Koitsu Ore No Koto Suki Nanoka?!","Chapter 25","https://www.mangakakalot.gg/manga/koitsu-ore-no-koto-suki-nanoka/chapter-25"
38866,"Me And My 26-Year-Old Female Tenant","Chapter 253","https://www.mangakakalot.gg/manga/me-and-my-26-year-old-female-tenant/chapter-253"
38911,"Tensura Nikki Tensei Shitara Slime Datta Ken","Chapter 94.5","https://www.mangakakalot.gg/manga/tensura-nikki-tensei-shitara-slime-datta-ken/chapter-94-5"
38667,"Wotaku Ni Koi Wa Muzukashii","Chapter 86","https://www.mangakakalot.gg/manga/wotaku-ni-koi-wa-muzukashii/chapter-86"
38781,"Don't Blush, Sekime-san!","Chapter 43","https://www.mangakakalot.gg/manga/don-t-blush-sekime-san/chapter-43"
38766,"Kanojo, Hitomishirimasu","Chapter 19","https://www.mangakakalot.gg/manga/kanojo-hitomishirimasu/chapter-19"
38760,"A Story about Living with a Ghost who will Attain Enlightenment in a Year.","Chapter 19","https://www.mangakakalot.gg/manga/a-story-about-living-with-a-ghost-who-will-attain-enlightenment-in-a-year/chapter-19"
38757,"Nagi no Asukara","Chapter 6","https://www.mangakakalot.gg/manga/nagi-no-asukara/chapter-6"
37912,"Bleach","Chapter 687","https://www.mangakakalot.gg/manga/bleach/chapter-687"
38658,"Shuumatsu no Kohinata-san","Chapter 3","https://www.mangakakalot.gg/manga/shuumatsu-no-kohinata-san/chapter-3"
38115,"Seitokai Yakuindomo","Chapter 641.5","https://www.mangakakalot.gg/manga/seitokai-yakuindomo/chapter-641-5"
38508,"Utakata No Minato","Chapter 23","https://www.mangakakalot.gg/manga/utakata-no-minato/chapter-23"
38467,"At That Time, The Battle Began","Chapter 22","https://www.mangakakalot.gg/manga/at-that-time-the-battle-began/chapter-22"
38231,"Giri-Giri Saegiru Katagirisan","Chapter 40.5","https://www.mangakakalot.gg/manga/giri-giri-saegiru-katagirisan/chapter-40-5"
37946,"Honkai Impact 3Rd - 2Nd Lawman","Chapter 63.2","https://www.mangakakalot.gg/manga/honkai-impact-3rd-2nd-lawman/chapter-63-2"
37953,"A Story About a Yakuza and a Detective With a Stern Face","Chapter 29.2","https://www.mangakakalot.gg/manga/a-story-about-a-yakuza-and-a-detective-with-a-stern-face/chapter-29-2"
35118,"For Certain Reasons, The Villainess Noble Lady Will Live Her Post-Engagement Annulment Life Freely","Chapter 26","https://www.mangakakalot.gg/manga/for-certain-reasons-the-villainess-noble-lady-will-live-her-post-engagement-annulment-life-freely/chapter-26"
37530,"Honkai Gakuen 4 Koma","Chapter 125","https://www.mangakakalot.gg/manga/honkai-gakuen-4-koma/chapter-125"
37539,"Uchi no Yome wa Jibun no Koto shika Kangaenai!!","Chapter 14","https://www.mangakakalot.gg/manga/uchi-no-yome-wa-jibun-no-koto-shika-kangaenai/chapter-14"
36872,"Mashle","Chapter 162.5","https://www.mangakakalot.gg/manga/mashle/chapter-162-5"
35568,"Ranma 1/2","Chapter 407","https://www.mangakakalot.gg/manga/ranma-1-2/chapter-407"
36414,"Go-Toubun No Hanayome","Chapter 123","https://www.mangakakalot.gg/manga/go-toubun-no-hanayome/chapter-123"
36825,"A Manga Where A Kouhai Wants To Beat Her Senpai And Confess","Chapter 3","https://www.mangakakalot.gg/manga/a-manga-where-a-kouhai-wants-to-beat-her-senpai-and-confess/chapter-3"
36195,"Hitoribocchi No Oo Seikatsu","Chapter 100","https://www.mangakakalot.gg/manga/hitoribocchi-no-oo-seikatsu/chapter-100"
36471,"A Story About a Totally Straightforward Girlfriend","Chapter 6","https://www.mangakakalot.gg/manga/a-story-about-a-totally-straightforward-girlfriend/chapter-6"
35569,"Koi To Uso","Chapter 287.2","https://www.mangakakalot.gg/manga/koi-to-uso/chapter-287-2"
36278,"Keizoku wa Maryoku Nari","Chapter 13","https://www.mangakakalot.gg/manga/keizoku-wa-maryoku-nari/chapter-13"
35988,"Osananajimi Ga Mamasugite Tsurai","Chapter 13.5","https://www.mangakakalot.gg/manga/osananajimi-ga-mamasugite-tsurai/chapter-13-5"
35148,"The Monster Duchess And Contract Princess","Chapter 190","https://www.mangakakalot.gg/manga/the-monster-duchess-and-contract-princess/chapter-190"
35791,"Shirokuma to Fumeikyoku","Chapter 23","https://www.mangakakalot.gg/manga/shirokuma-to-fumeikyoku/chapter-23"
34967,"Hayate No Gotoku!","Chapter 569","https://www.mangakakalot.gg/manga/hayate-no-gotoku/chapter-569"
35614,"Tanaka ~Nenrei Equal Kanojo Inaireki no Mahoutsukai~","Chapter 21","https://www.mangakakalot.gg/manga/tanaka-nenrei-equal-kanojo-inaireki-no-mahoutsukai/chapter-21"
35456,"The Story Of A Manga Artist Confined By A Strange High School Girl","Chapter 49","https://www.mangakakalot.gg/manga/the-story-of-a-manga-artist-confined-by-a-strange-high-school-girl/chapter-49"
34525,"Magic of Love","Chapter 48","https://www.mangakakalot.gg/manga/magic-of-love/chapter-48"
35110,"My Company's Small Senpai","Chapter 73","https://www.mangakakalot.gg/manga/my-company-s-small-senpai/chapter-73"
34890,"Daily Life Of A Certain Married Couple","Chapter 50","https://www.mangakakalot.gg/manga/daily-life-of-a-certain-married-couple/chapter-50"
34844,"Kanojo no Kagi wo Akeru Houhou","Chapter 70","https://www.mangakakalot.gg/manga/kanojo-no-kagi-wo-akeru-houhou/chapter-70"
34411,"Beck","Chapter 102.3","https://www.mangakakalot.gg/manga/beck/chapter-102-3"
33609,"My Wife Is A Fox Spirit","Chapter 196","https://www.mangakakalot.gg/manga/my-wife-is-a-fox-spirit/chapter-196"
34560,"The Timid Succubus And Her Handsome Meal","Chapter 18","https://www.mangakakalot.gg/manga/the-timid-succubus-and-her-handsome-meal/chapter-18"
34334,"Hinmin Choujin Kanenashi-kun","Chapter 40","https://www.mangakakalot.gg/manga/hinmin-choujin-kanenashi-kun/chapter-40"
34383,"Midashitai Giya-san to Midarenai Tadamichi","Chapter 18.1","https://www.mangakakalot.gg/manga/midashitai-giya-san-to-midarenai-tadamichi/chapter-18-1"
34323,"Belial-sama wa Shitennou no Naka demo xx","Chapter 19.5","https://www.mangakakalot.gg/manga/belial-sama-wa-shitennou-no-naka-demo-xx/chapter-19-5"
33963,"Kuno Chiyo the Precog","Chapter 61","https://www.mangakakalot.gg/manga/kuno-chiyo-the-precog/chapter-61"
33821,"Eiyuu No Musume To Shite Umarekawatta Eiyuu Wa Futatabi Eiyuu O Mezasu","Chapter 24.5","https://www.mangakakalot.gg/manga/eiyuu-no-musume-to-shite-umarekawatta-eiyuu-wa-futatabi-eiyuu-o-mezasu/chapter-24-5"
33504,"Stravaganza - Isai no Hime","Chapter 42.5","https://www.mangakakalot.gg/manga/stravaganza-isai-no-hime/chapter-42-5"
33774,"Onizuka-chan and Sawarida-kun","Chapter 49.5","https://www.mangakakalot.gg/manga/onizuka-chan-and-sawarida-kun/chapter-49-5"
33640,"Shakunetsu No Niraikanai","Chapter 47","https://www.mangakakalot.gg/manga/shakunetsu-no-niraikanai/chapter-47"
